N,E
1109141906329,296935063903
949873573577,871377943671,19483657
221613587600,832394079940,20860414
9069262520,516652840766,23556110
722882723356,160900182487,29883857
450325460773,29628702954,23566492
1100971676304,56969213855,20219607
805155267774,460788852076,17835218
310480668612,861061249606,59305159
1024135754454,793650903424,47472902
329714801732,440861357608,47239287
216861534202,724721250149,31069825
162717742228,271351589494,21752284
599480793450,275932308,18148354
473086661498,923129024807,28203724
215338017465,601316293339,30360548
1003710822769,700576666009,42481107
345180022105,414909129288,22844276
2934817163,386911987207,14767015
612209166244,561476871489,16725792
472988597511,269608659437,18144144
938349174888,196377756324,20835430
950451461182,1074693142995,21213737
1011820995921,610050715139,75913802
969011306253,732442490422,52476816
301441479538,680337231865,62348587
756782851285,461948788475,55861641
326189092509,1045322182246,49497405
625886792754,209382065242,14839626
425365634682,67820084827,21484116
236670847600,1060278394039,27095373
346745083967,894071709412,28965684
